"family","mean_size_indiv_in_survey","mean_relative_biom_in_survey","nb_surveys_observed","max_importance_of_family","mean_importance_of_family","max_MaxLength_of_family","min_MaxLength_of_family","nb_sp_in_family","target"
"Platycephalidae",38.7,0.04,11,"commercial","commercial",120,50,2,"targeted"
"Plotosidae",21.9,0.01,125,"commercial","commercial",111.099998474121,26.7999992370605,5,"targeted"
"Pomacanthidae",14.6,0.03,4913,"commercial","minor commercial",60,7,44,"targeted>20cm"
"Pomacentridae",7.4,0.14,6882,"highly commercial","of no interest",31,4,264,"untargeted"
"Pomatomidae",37.5,0.08,2,"highly commercial","highly commercial",130,130,1,"targeted"
"Priacanthidae",22.4,0.02,183,"minor commercial","minor commercial",50.7000007629395,36.0999984741211,4,"targeted>20cm"
"Rachycentridae",75,0.02,1,"minor commercial","minor commercial",200,200,1,"targeted>20cm"
"Scaridae",21.8,0.17,6066,"commercial","commercial",130,13,75,"targeted"
"Sciaenidae",15.2,0.03,101,"commercial","minor commercial",181,23,9,"targeted>20cm"
"Scombridae",57,0.11,143,"highly commercial","minor commercial",250,36,18,"targeted>20cm"
"Scorpaenidae",16.7,0.01,323,"commercial","commercial",45.7000007629395,9.5,32,"targeted"
"Serranidae",23.5,0.08,5629,"highly commercial","minor commercial",270,3.98000001907349,143,"targeted>20cm"
"Siganidae",20.4,0.04,2226,"commercial","commercial",53,24,21,"targeted"
"Sillaginidae",28.3,0.01,9,"highly commercial","highly commercial",51,30,2,"targeted"
"Sparidae",20.1,0.14,332,"highly commercial","commercial",130,28,28,"targeted"
"Sphyraenidae",41.2,0.14,201,"commercial","commercial",200,55,9,"targeted"
"Synanceiidae",22.9,0.06,4,"minor commercial","minor commercial",60,25,4,"targeted>20cm"
"Synodontidae",13.2,0,1135,"commercial","commercial",50,16.5,16,"targeted"
"Terapontidae",13.5,0.01,5,"minor commercial","minor commercial",30,15,2,"targeted>20cm"
"Tetraodontidae",10.6,0.01,2811,"commercial","of no interest",120,9,32,"untargeted"
"Zanclidae",17.2,0.01,2146,"subsistence fisheries","subsistence fisheries",23,23,1,"targeted"
